Request Time,Type,Room,Timeslot,Status,
164,BOOK,5,11:00-12:30,-1,
165,CANCEL,3,09:30-11:00,0,
166,BOOK,4,12:30-14:00,-1,
167,BOOK,1,14:00-15:30,0,
168,CANCEL,2,09:30-11:00,-3,
169,BOOK,3,17:00-18:30,-1,
170,GET,,,0,"{('2', '11:00-12:30'), ('1', '14:00-15:30'), ('3', '17:00-18:30'), ('1', '18:30-20:00'), ('3', '12:30-14:00'), ('1', '11:00-12:30'), ('1', '08:00-09:30'), ('4', '17:00-18:30'), ('5', '12:30-14:00'), ('5', '09:30-11:00'), ('4', '12:30-14:00'), ('4', '09:30-11:00'), ('5', '15:30-17:00'), ('3', '14:00-15:30'), ('2', '17:00-18:30'), ('2', '12:30-14:00'), ('4', '14:00-15:30'), ('3', '11:00-12:30'), ('3', '08:00-09:30'), ('4', '18:30-20:00'), ('5', '18:30-20:00'), ('5', '11:00-12:30'), ('1', '17:00-18:30'), ('4', '11:00-12:30'), ('5', '08:00-09:30'), ('2', '14:00-15:30'), ('1', '12:30-14:00'), ('1', '09:30-11:00')}"
171,CANCEL,3,14:00-15:30,0,
172,BOOK,4,09:30-11:00,-1,
173,BOOK,1,18:30-20:00,-1,
174,CANCEL,4,15:30-17:00,-3,
175,BOOK,3,09:30-11:00,0,
176,BOOK,4,09:30-11:00,-1,
177,CANCEL,4,17:00-18:30,0,
178,BOOK,1,14:00-15:30,-1,
179,BOOK,3,11:00-12:30,-1,
180,GET,,,0,"{('2', '11:00-12:30'), ('1', '14:00-15:30'), ('3', '17:00-18:30'), ('1', '18:30-20:00'), ('3', '09:30-11:00'), ('3', '12:30-14:00'), ('1', '11:00-12:30'), ('1', '08:00-09:30'), ('5', '12:30-14:00'), ('5', '09:30-11:00'), ('4', '12:30-14:00'), ('4', '09:30-11:00'), ('5', '15:30-17:00'), ('2', '17:00-18:30'), ('2', '12:30-14:00'), ('4', '14:00-15:30'), ('3', '11:00-12:30'), ('3', '08:00-09:30'), ('4', '18:30-20:00'), ('5', '18:30-20:00'), ('5', '11:00-12:30'), ('1', '17:00-18:30'), ('4', '11:00-12:30'), ('5', '08:00-09:30'), ('2', '14:00-15:30'), ('1', '12:30-14:00'), ('1', '09:30-11:00')}"
181,BOOK,2,17:00-18:30,-1,
182,BOOK,1,09:30-11:00,-1,
183,CANCEL,1,12:30-14:00,0,
184,BOOK,2,08:00-09:30,0,
185,BOOK,4,08:00-09:30,0,
186,CANCEL,1,17:00-18:30,0,
187,BOOK,5,14:00-15:30,0,
188,BOOK,4,18:30-20:00,-1,
189,CANCEL,5,12:30-14:00,0,
190,GET,,,0,"{('2', '11:00-12:30'), ('2', '08:00-09:30'), ('1', '14:00-15:30'), ('3', '17:00-18:30'), ('1', '18:30-20:00'), ('3', '09:30-11:00'), ('3', '12:30-14:00'), ('1', '11:00-12:30'), ('1', '08:00-09:30'), ('5', '09:30-11:00'), ('4', '12:30-14:00'), ('4', '09:30-11:00'), ('5', '15:30-17:00'), ('2', '17:00-18:30'), ('2', '12:30-14:00'), ('5', '14:00-15:30'), ('4', '14:00-15:30'), ('3', '11:00-12:30'), ('3', '08:00-09:30'), ('4', '18:30-20:00'), ('5', '18:30-20:00'), ('5', '11:00-12:30'), ('4', '11:00-12:30'), ('4', '08:00-09:30'), ('5', '08:00-09:30'), ('2', '14:00-15:30'), ('1', '09:30-11:00')}"
191,BOOK,4,09:30-11:00,-1,
192,CANCEL,3,12:30-14:00,0,
193,BOOK,3,11:00-12:30,-1,
194,BOOK,4,12:30-14:00,-1,
195,CANCEL,3,09:30-11:00,0,
196,BOOK,1,08:00-09:30,-1,
197,BOOK,5,18:30-20:00,-1,
198,CANCEL,2,09:30-11:00,-3,
199,BOOK,4,17:00-18:30,0,
200,GET,,,0,"{('2', '11:00-12:30'), ('2', '08:00-09:30'), ('1', '14:00-15:30'), ('3', '17:00-18:30'), ('1', '18:30-20:00'), ('1', '11:00-12:30'), ('1', '08:00-09:30'), ('4', '17:00-18:30'), ('5', '09:30-11:00'), ('4', '12:30-14:00'), ('4', '09:30-11:00'), ('5', '15:30-17:00'), ('2', '17:00-18:30'), ('2', '12:30-14:00'), ('5', '14:00-15:30'), ('4', '14:00-15:30'), ('3', '11:00-12:30'), ('3', '08:00-09:30'), ('4', '18:30-20:00'), ('5', '18:30-20:00'), ('5', '11:00-12:30'), ('4', '11:00-12:30'), ('4', '08:00-09:30'), ('5', '08:00-09:30'), ('2', '14:00-15:30'), ('1', '09:30-11:00')}"
201,CANCEL,3,12:30-14:00,-3,
202,BOOK,1,12:30-14:00,0,
203,BOOK,5,11:00-12:30,-1,
204,CANCEL,1,12:30-14:00,-2,
205,BOOK,4,17:00-18:30,-1,
206,BOOK,3,11:00-12:30,-1,
207,CANCEL,1,18:30-20:00,0,
208,BOOK,2,17:00-18:30,-1,
209,BOOK,4,18:30-20:00,-1,
210,GET,,,0,"{('2', '11:00-12:30'), ('2', '08:00-09:30'), ('1', '14:00-15:30'), ('3', '17:00-18:30'), ('1', '11:00-12:30'), ('1', '08:00-09:30'), ('4', '17:00-18:30'), ('5', '09:30-11:00'), ('4', '12:30-14:00'), ('4', '09:30-11:00'), ('5', '15:30-17:00'), ('2', '17:00-18:30'), ('2', '12:30-14:00'), ('5', '14:00-15:30'), ('4', '14:00-15:30'), ('3', '11:00-12:30'), ('3', '08:00-09:30'), ('4', '18:30-20:00'), ('5', '18:30-20:00'), ('5', '11:00-12:30'), ('4', '11:00-12:30'), ('4', '08:00-09:30'), ('5', '08:00-09:30'), ('2', '14:00-15:30'), ('1', '12:30-14:00'), ('1', '09:30-11:00')}"
211,BOOK,3,18:30-20:00,0,
212,BOOK,4,12:30-14:00,-1,
213,CANCEL,5,12:30-14:00,-3,
214,BOOK,1,15:30-17:00,0,
215,BOOK,3,15:30-17:00,0,
216,CANCEL,1,11:00-12:30,0,
217,BOOK,3,11:00-12:30,-1,
218,BOOK,4,14:00-15:30,-1,
219,CANCEL,4,09:30-11:00,0,
220,GET,,,0,"{('1', '15:30-17:00'), ('2', '11:00-12:30'), ('2', '08:00-09:30'), ('1', '14:00-15:30'), ('3', '17:00-18:30'), ('3', '15:30-17:00'), ('1', '08:00-09:30'), ('4', '17:00-18:30'), ('5', '09:30-11:00'), ('4', '12:30-14:00'), ('5', '15:30-17:00'), ('2', '17:00-18:30'), ('3', '18:30-20:00'), ('2', '12:30-14:00'), ('5', '14:00-15:30'), ('4', '14:00-15:30'), ('3', '11:00-12:30'), ('3', '08:00-09:30'), ('4', '18:30-20:00'), ('5', '18:30-20:00'), ('5', '11:00-12:30'), ('4', '11:00-12:30'), ('4', '08:00-09:30'), ('5', '08:00-09:30'), ('2', '14:00-15:30'), ('1', '12:30-14:00'), ('1', '09:30-11:00')}"
221,BOOK,1,08:00-09:30,-1,
222,CANCEL,1,12:30-14:00,0,
223,BOOK,2,08:00-09:30,-1,
224,BOOK,3,08:00-09:30,-1,
225,CANCEL,4,15:30-17:00,-3,
226,BOOK,2,11:00-12:30,-1,
227,BOOK,4,15:30-17:00,0,
228,CANCEL,5,17:00-18:30,-3,
229,BOOK,5,08:00-09:30,-1,
230,GET,,,0,"{('1', '15:30-17:00'), ('2', '11:00-12:30'), ('2', '08:00-09:30'), ('1', '14:00-15:30'), ('3', '17:00-18:30'), ('3', '15:30-17:00'), ('1', '08:00-09:30'), ('4', '17:00-18:30'), ('5', '09:30-11:00'), ('4', '12:30-14:00'), ('5', '15:30-17:00'), ('4', '15:30-17:00'), ('2', '17:00-18:30'), ('3', '18:30-20:00'), ('2', '12:30-14:00'), ('5', '14:00-15:30'), ('4', '14:00-15:30'), ('3', '11:00-12:30'), ('3', '08:00-09:30'), ('4', '18:30-20:00'), ('5', '18:30-20:00'), ('5', '11:00-12:30'), ('4', '11:00-12:30'), ('4', '08:00-09:30'), ('5', '08:00-09:30'), ('2', '14:00-15:30'), ('1', '09:30-11:00')}"
231,CANCEL,5,09:30-11:00,0,
232,BOOK,5,09:30-11:00,0,
233,BOOK,4,12:30-14:00,-1,
234,CANCEL,3,17:00-18:30,0,
235,BOOK,4,17:00-18:30,-1,
236,BOOK,5,12:30-14:00,0,
237,CANCEL,1,08:00-09:30,0,
238,BOOK,2,14:00-15:30,-1,
239,BOOK,5,14:00-15:30,-1,
240,GET,,,0,"{('1', '15:30-17:00'), ('2', '11:00-12:30'), ('2', '08:00-09:30'), ('1', '14:00-15:30'), ('3', '15:30-17:00'), ('4', '17:00-18:30'), ('5', '12:30-14:00'), ('5', '09:30-11:00'), ('4', '12:30-14:00'), ('5', '15:30-17:00'), ('4', '15:30-17:00'), ('2', '17:00-18:30'), ('3', '18:30-20:00'), ('2', '12:30-14:00'), ('5', '14:00-15:30'), ('4', '14:00-15:30'), ('3', '11:00-12:30'), ('3', '08:00-09:30'), ('4', '18:30-20:00'), ('5', '18:30-20:00'), ('5', '11:00-12:30'), ('4', '11:00-12:30'), ('4', '08:00-09:30'), ('5', '08:00-09:30'), ('2', '14:00-15:30'), ('1', '09:30-11:00')}"
241,BOOK,3,09:30-11:00,0,
242,BOOK,4,14:00-15:30,-1,
243,CANCEL,3,17:00-18:30,-3,
244,BOOK,4,17:00-18:30,-1,
245,BOOK,1,11:00-12:30,0,
246,CANCEL,2,12:30-14:00,0,
247,BOOK,3,15:30-17:00,-1,
248,BOOK,1,08:00-09:30,0,
249,CANCEL,4,17:00-18:30,0,
250,GET,,,0,"{('1', '15:30-17:00'), ('2', '11:00-12:30'), ('2', '08:00-09:30'), ('1', '14:00-15:30'), ('3', '09:30-11:00'), ('3', '15:30-17:00'), ('1', '11:00-12:30'), ('1', '08:00-09:30'), ('5', '12:30-14:00'), ('5', '09:30-11:00'), ('4', '12:30-14:00'), ('5', '15:30-17:00'), ('4', '15:30-17:00'), ('2', '17:00-18:30'), ('3', '18:30-20:00'), ('5', '14:00-15:30'), ('4', '14:00-15:30'), ('3', '11:00-12:30'), ('3', '08:00-09:30'), ('4', '18:30-20:00'), ('5', '18:30-20:00'), ('5', '11:00-12:30'), ('4', '11:00-12:30'), ('4', '08:00-09:30'), ('5', '08:00-09:30'), ('2', '14:00-15:30'), ('1', '09:30-11:00')}"
251,BOOK,2,18:30-20:00,0,
252,CANCEL,5,09:30-11:00,0,
253,BOOK,2,15:30-17:00,0,
254,BOOK,4,08:00-09:30,-1,
255,CANCEL,5,18:30-20:00,0,
256,BOOK,4,18:30-20:00,-1,
257,BOOK,1,09:30-11:00,-1,
258,CANCEL,4,11:00-12:30,0,
259,BOOK,1,08:00-09:30,-1,
260,GET,,,0,"{('1', '15:30-17:00'), ('2', '11:00-12:30'), ('2', '08:00-09:30'), ('1', '14:00-15:30'), ('3', '09:30-11:00'), ('3', '15:30-17:00'), ('1', '11:00-12:30'), ('1', '08:00-09:30'), ('5', '12:30-14:00'), ('4', '12:30-14:00'), ('5', '15:30-17:00'), ('4', '15:30-17:00'), ('2', '17:00-18:30'), ('3', '18:30-20:00'), ('5', '14:00-15:30'), ('4', '14:00-15:30'), ('3', '11:00-12:30'), ('3', '08:00-09:30'), ('2', '15:30-17:00'), ('4', '18:30-20:00'), ('5', '11:00-12:30'), ('4', '08:00-09:30'), ('5', '08:00-09:30'), ('2', '14:00-15:30'), ('2', '18:30-20:00'), ('1', '09:30-11:00')}"
261,CANCEL,5,11:00-12:30,0,
262,BOOK,3,09:30-11:00,-1,
263,BOOK,5,15:30-17:00,-1,
264,CANCEL,2,17:00-18:30,0,
265,BOOK,4,09:30-11:00,0,
266,BOOK,1,18:30-20:00,0,
267,CANCEL,5,15:30-17:00,0,
268,BOOK,1,14:00-15:30,-1,
269,BOOK,2,17:00-18:30,0,
270,GET,,,0,"{('1', '15:30-17:00'), ('2', '11:00-12:30'), ('2', '08:00-09:30'), ('1', '14:00-15:30'), ('1', '18:30-20:00'), ('3', '09:30-11:00'), ('3', '15:30-17:00'), ('1', '11:00-12:30'), ('1', '08:00-09:30'), ('5', '12:30-14:00'), ('4', '12:30-14:00'), ('4', '09:30-11:00'), ('4', '15:30-17:00'), ('2', '17:00-18:30'), ('3', '18:30-20:00'), ('5', '14:00-15:30'), ('4', '14:00-15:30'), ('3', '11:00-12:30'), ('3', '08:00-09:30'), ('2', '15:30-17:00'), ('4', '18:30-20:00'), ('4', '08:00-09:30'), ('5', '08:00-09:30'), ('2', '14:00-15:30'), ('2', '18:30-20:00'), ('1', '09:30-11:00')}"
271,BOOK,3,09:30-11:00,-1,
272,BOOK,5,12:30-14:00,-1,
273,CANCEL,1,17:00-18:30,-3,
274,BOOK,4,15:30-17:00,-1,
275,BOOK,2,18:30-20:00,-1,
276,CANCEL,3,09:30-11:00,0,
277,BOOK,1,08:00-09:30,-1,
278,BOOK,4,14:00-15:30,-1,
279,CANCEL,1,12:30-14:00,-3,
280,GET,,,0,"{('1', '15:30-17:00'), ('2', '11:00-12:30'), ('2', '08:00-09:30'), ('1', '14:00-15:30'), ('1', '18:30-20:00'), ('3', '15:30-17:00'), ('1', '11:00-12:30'), ('1', '08:00-09:30'), ('5', '12:30-14:00'), ('4', '12:30-14:00'), ('4', '09:30-11:00'), ('4', '15:30-17:00'), ('2', '17:00-18:30'), ('3', '18:30-20:00'), ('5', '14:00-15:30'), ('4', '14:00-15:30'), ('3', '11:00-12:30'), ('3', '08:00-09:30'), ('2', '15:30-17:00'), ('4', '18:30-20:00'), ('4', '08:00-09:30'), ('5', '08:00-09:30'), ('2', '14:00-15:30'), ('2', '18:30-20:00'), ('1', '09:30-11:00')}"
281,BOOK,2,09:30-11:00,0,
282,CANCEL,5,17:00-18:30,-3,
283,BOOK,5,14:00-15:30,-1,
284,BOOK,1,11:00-12:30,-1,
285,CANCEL,4,17:00-18:30,-3,
286,BOOK,1,09:30-11:00,-1,
287,BOOK,4,09:30-11:00,-1,
288,CANCEL,1,17:00-18:30,-3,
289,BOOK,2,08:00-09:30,-1,
290,GET,,,0,"{('1', '15:30-17:00'), ('2', '11:00-12:30'), ('2', '08:00-09:30'), ('1', '14:00-15:30'), ('1', '18:30-20:00'), ('3', '15:30-17:00'), ('1', '11:00-12:30'), ('1', '08:00-09:30'), ('5', '12:30-14:00'), ('4', '12:30-14:00'), ('4', '09:30-11:00'), ('4', '15:30-17:00'), ('2', '17:00-18:30'), ('3', '18:30-20:00'), ('2', '09:30-11:00'), ('5', '14:00-15:30'), ('4', '14:00-15:30'), ('3', '11:00-12:30'), ('3', '08:00-09:30'), ('2', '15:30-17:00'), ('4', '18:30-20:00'), ('4', '08:00-09:30'), ('5', '08:00-09:30'), ('2', '14:00-15:30'), ('2', '18:30-20:00'), ('1', '09:30-11:00')}"
291,CANCEL,4,17:00-18:30,-3,
292,BOOK,4,08:00-09:30,-1,
293,BOOK,4,15:30-17:00,-1,
294,CANCEL,3,09:30-11:00,-3,
295,BOOK,3,09:30-11:00,0,
296,BOOK,1,15:30-17:00,-1,
297,CANCEL,1,15:30-17:00,0,
298,BOOK,3,11:00-12:30,-1,
299,BOOK,1,12:30-14:00,0,
300,GET,,,0,"{('2', '11:00-12:30'), ('2', '08:00-09:30'), ('1', '14:00-15:30'), ('1', '18:30-20:00'), ('3', '09:30-11:00'), ('3', '15:30-17:00'), ('1', '11:00-12:30'), ('1', '08:00-09:30'), ('5', '12:30-14:00'), ('4', '12:30-14:00'), ('4', '09:30-11:00'), ('4', '15:30-17:00'), ('2', '17:00-18:30'), ('3', '18:30-20:00'), ('2', '09:30-11:00'), ('5', '14:00-15:30'), ('4', '14:00-15:30'), ('3', '11:00-12:30'), ('3', '08:00-09:30'), ('2', '15:30-17:00'), ('4', '18:30-20:00'), ('4', '08:00-09:30'), ('5', '08:00-09:30'), ('2', '14:00-15:30'), ('2', '18:30-20:00'), ('1', '12:30-14:00'), ('1', '09:30-11:00')}"
